id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_log_viewer,audit_log.viewer,model_odosec_audit_log,odosec_plus.group_odosec_viewer,1,0,0,0
access_audit_log_admin,audit_log.admin,model_odosec_audit_log,base.group_system,1,0,1,0
access_backup_viewer,backup.viewer,model_odosec_backup_manager,odosec_plus.group_odosec_viewer,1,0,0,0
access_backup_odosec_admin,backup.odosec_admin,model_odosec_backup_manager,odosec_plus.group_odosec_admin,1,1,1,0
access_backup_sys_admin,backup.sys_admin,model_odosec_backup_manager,base.group_system,1,1,1,1
access_del_req_viewer,del_req.viewer,model_odosec_deletion_request,odosec_plus.group_odosec_viewer,1,0,0,0
access_del_req_analyst,del_req.analyst,model_odosec_deletion_request,odosec_plus.group_odosec_analyst,1,1,1,0
access_del_req_admin,del_req.admin,model_odosec_deletion_request,base.group_system,1,1,1,1
access_scan_viewer,scan.viewer,model_odosec_security_scan,odosec_plus.group_odosec_viewer,1,0,0,0
access_scan_analyst,scan.analyst,model_odosec_security_scan,odosec_plus.group_odosec_analyst,1,1,1,0
access_scan_admin,scan.admin,model_odosec_security_scan,base.group_system,1,1,1,1
access_finding_viewer,finding.viewer,model_odosec_scan_finding,odosec_plus.group_odosec_viewer,1,0,0,0
access_finding_analyst,finding.analyst,model_odosec_scan_finding,odosec_plus.group_odosec_analyst,1,1,1,0
access_finding_admin,finding.admin,model_odosec_scan_finding,base.group_system,1,1,1,1
access_health_viewer,health.viewer,model_odosec_security_health,odosec_plus.group_odosec_viewer,1,0,0,0
access_health_analyst,health.analyst,model_odosec_security_health,odosec_plus.group_odosec_analyst,1,1,1,0
access_health_admin,health.admin,model_odosec_security_health,base.group_system,1,1,1,1
access_ip_admin,ip.admin,model_odosec_ip_restriction,base.group_system,1,1,1,1
access_ip_viewer,ip.viewer,model_odosec_ip_restriction,odosec_plus.group_odosec_admin,1,0,0,0
access_rate_admin,rate.admin,model_odosec_rate_limiter,base.group_system,1,1,1,1
access_rate_viewer,rate.viewer,model_odosec_rate_limiter,odosec_plus.group_odosec_admin,1,0,0,0
access_del_wizard_admin,del_wizard.admin,model_odosec_deletion_approval_wizard,base.group_system,1,1,1,1
